,SMILES,ro5_fulfilled
0,Cc1cc(CN2CCCC2)cc(C2CCC(N3CCC(C(=O)NCCO)C3)=CC2=O)c1,True
1,N#Cc1cc(OCC(N)c2ccccc2)ccc1F,True
3,NC1=NC(CF)(c2cc(NC(=O)c3cnc(OCc4ccccn4)cn3)ccc2F)COC1,True
4,CC1(C)SCC(C)(c2cccc(NC(=O)c3ccc(Br)cn3)c2)N=C1N,True
5,CC(C)(C)NC(=O)C12CC1NC(N)=NC2(c1ccccc1)c1cccc(-c2cncnc2)c1,True
6,CN(c1ccc(C(=O)Nc2ccon2)c(F)c1)c1cc(-c2ccc(OC(F)F)cc2)c(F)cc1F,True
9,CN1C(=O)C(c2ccc(OC(F)F)cc2)(c2ccc(F)c(-c3cccnc3)c2)N=C1N,True
11,COc1cnc(C(=O)Nc2ccc(F)c(C3(CF)N=C(N)OC4CC43)c2)c(OC)c1,True
12,NC1=NC(c2cc(NC(=O)c3ccc(Cl)cn3)ccc2F)(C(F)F)COC1,True
13,COc1c(C)noc1-c1ccc(CC(C)C)cc1,True
14,CS(=O)(=O)N1CC2C=C(c3ccc(-c4cccc(-c5cccc(C(=O)O)c5)c4)cc3)CC2C1,True
15,O=C(Nc1ccccc1-c1cncc(C(F)(F)F)c1)c1ccccc1,True
17,O=C(COc1ccccc1)Nc1ccc2nc(CNC3CCCCC3)ccc2c1,True
20,O=C(Nc1cc(-c2ccccc2)ccc1N1CCC(O)(C(F)F)CC1)c1ccc(F)cc1,True
21,CC(=O)NC(Cc1ccccc1)C(O)CNCc1cccc(OCC(O)CO)c1,True
22,Cc1cc(Br)cc(C)c1NC(=O)c1cccc(C(F)(F)F)c1,True
26,COc1ccc2oc(-c3cccc(NC(=O)C(C)(C)C)c3)cc(=O)c2c1,True
27,O=S(=O)(c1ccccc1)N(Cc1ccc(OC(F)(F)F)cc1)CC(F)(F)F,True
29,CCc1cn(C2OC(C)C(O)C2O)c(=O)nc1C(C)C,True
31,NC1=NC2(c3cc(NC(=O)c4ccc(Cl)cn4)ccc3F)OCC2CS1,True
32,COc1cc(C(=O)NC2CCN(C)CC2)cc(-c2ccccc2)c1,True
35,CN(C)Cc1ccccc1-c1cc2c(Nc3cccc(Br)c3)ncnc2s1,True
36,CCC(O)C(CC)NC(CC(C)C)C(=O)NC(Cc1cc(F)cc(F)c1)C(O)CNCc1cccc(CCO)c1,False
37,CCOc1cc(CC2CS(=O)(=O)CC(NCc3cccc(C(C)C)c3)C2O)ccc1-c1ccccc1,True
